wav_filename,mp4_filename,dialogue_id,utterance_id,emotion,text
dia726_utt6.wav,dia726_utt6.mp4,726,6,joy,"Well, maybe after we get reacquainted uh, you can do me."
dia812_utt1.wav,dia812_utt1.mp4,812,1,joy,Definitely!
dia245_utt7.wav,dia245_utt7.mp4,245,7,joy,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.
dia211_utt5.wav,dia211_utt5.mp4,211,5,joy,"Well, Id gotten Judy pregnant. I still dont know how that happened."
dia705_utt5.wav,dia705_utt5.mp4,705,5,joy,"Yeah, yeah, Im going to be out there spreading joy to the people."
dia738_utt7.wav,dia738_utt7.mp4,738,7,joy,I cant believe they-they didnt even tell us!
dia946_utt8.wav,dia946_utt8.mp4,946,8,joy,We should do something. Whistle.
dia186_utt2.wav,dia186_utt2.mp4,186,2,joy,That would be great!
dia392_utt0.wav,dia392_utt0.mp4,392,0,joy,"Hey, Pheebs! Its Joey!"
dia772_utt12.wav,dia772_utt12.mp4,772,12,joy,"Hi, Joey!"
dia714_utt1.wav,dia714_utt1.mp4,714,1,joy,"Well, yes! Just give me five minutes, I just have to find someone to cover my shift."
dia175_utt1.wav,dia175_utt1.mp4,175,1,joy,You owe me 20 bucks.
dia614_utt18.wav,dia614_utt18.mp4,614,18,joy,Yes! Great! Give me those cigs! Give it! Give it!
dia939_utt5.wav,dia939_utt5.mp4,939,5,joy,Well…did you know he was gonna ask me?
dia945_utt3.wav,dia945_utt3.mp4,945,3,joy,"Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!"
dia877_utt0.wav,dia877_utt0.mp4,877,0,joy,Hey!
dia151_utt0.wav,dia151_utt0.mp4,151,0,joy,"Okay! So, well just stay married."
dia477_utt9.wav,dia477_utt9.mp4,477,9,joy,"Pheebs, I think shes great. Okay? Were going out again."
dia977_utt13.wav,dia977_utt13.mp4,977,13,joy,"Well, there's a kiss that he won't forget for a couple of hours, y'know."
dia965_utt2.wav,dia965_utt2.mp4,965,2,joy,"Hey, Rach! How ya doin?"
dia926_utt13.wav,dia926_utt13.mp4,926,13,joy,Hey Monica!
dia969_utt5.wav,dia969_utt5.mp4,969,5,joy,"Hey-hey-hey-ho-ho, I got this one."
dia823_utt12.wav,dia823_utt12.mp4,823,12,joy,"Thank you, Monica."
dia126_utt4.wav,dia126_utt4.mp4,126,4,joy,Are you kidding? I love that guy!  Mornings here! Morning is here
dia806_utt9.wav,dia806_utt9.mp4,806,9,joy,"I do Rach. I do, and I so happy for you."
dia826_utt1.wav,dia826_utt1.mp4,826,1,joy,Theres our star!
dia734_utt2.wav,dia734_utt2.mp4,734,2,joy,"Listen, drama critics theyre nothing but, but people who couldnt make it as actors. You know what you should do?"
dia858_utt4.wav,dia858_utt4.mp4,858,4,joy,Oh yeah!
dia193_utt2.wav,dia193_utt2.mp4,193,2,joy,"Oh, yeah!"
dia155_utt3.wav,dia155_utt3.mp4,155,3,joy,Oh hi!
dia439_utt5.wav,dia439_utt5.mp4,439,5,joy,Are you excited?
dia736_utt11.wav,dia736_utt11.mp4,736,11,joy,"I-I-I ah, I-I think I love you."
dia670_utt10.wav,dia670_utt10.mp4,670,10,joy,"Y'know, when I'm with her, I am so much more than that."
dia603_utt7.wav,dia603_utt7.mp4,603,7,joy,Hey!
dia278_utt1.wav,dia278_utt1.mp4,278,1,joy,So you like the drums!
dia549_utt9.wav,dia549_utt9.mp4,549,9,joy,"We already got the results back on that on, and theyre not good."
dia474_utt12.wav,dia474_utt12.mp4,474,12,joy,And it kinda works out for the best.
dia640_utt15.wav,dia640_utt15.mp4,640,15,joy,I love working with designers!
dia79_utt2.wav,dia79_utt2.mp4,79,2,joy,Rach! Hey! Its fine! Youre at Joeys!
dia517_utt6.wav,dia517_utt6.mp4,517,6,joy,"Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again."
dia722_utt9.wav,dia722_utt9.mp4,722,9,joy,Thanks.
dia636_utt5.wav,dia636_utt5.mp4,636,5,joy,"Oh let me guess, and you wanna have them all at the same time and you wanna have them for your brother."
dia198_utt6.wav,dia198_utt6.mp4,198,6,joy,Yeah absolutely!
dia20_utt2.wav,dia20_utt2.mp4,20,2,joy,"Yay!! Oh so, youre not, youre not mad at us anymore?"
dia560_utt1.wav,dia560_utt1.mp4,560,1,joy,Whats my little chef got for me tonight?
dia601_utt4.wav,dia601_utt4.mp4,601,4,joy,"Oh, George, baby, drop the towel!"
dia278_utt7.wav,dia278_utt7.mp4,278,7,joy,Tequila!!
dia319_utt19.wav,dia319_utt19.mp4,319,19,joy,"Monica, I want you there in the front row when I win."
dia510_utt1.wav,dia510_utt1.mp4,510,1,joy,That's funny. Who are they?
dia1026_utt8.wav,dia1026_utt8.mp4,1026,8,joy,That's not possible!
dia351_utt11.wav,dia351_utt11.mp4,351,11,joy,Wh
dia669_utt1.wav,dia669_utt1.mp4,669,1,joy,"Oh, not much. I-I got a job."
dia207_utt11.wav,dia207_utt11.mp4,207,11,joy,"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun."
dia46_utt8.wav,dia46_utt8.mp4,46,8,joy,Yeah baby!
dia805_utt5.wav,dia805_utt5.mp4,805,5,joy,"Whoa-whoops, I almost lost this baby!"
dia736_utt0.wav,dia736_utt0.mp4,736,0,joy,Emily!
dia626_utt3.wav,dia626_utt3.mp4,626,3,joy,"Thank you soo, much."
dia672_utt5.wav,dia672_utt5.mp4,672,5,joy,"I mean this-this is clearly very, very important to you, to us!"
dia145_utt14.wav,dia145_utt14.mp4,145,14,joy,What kinda stuff?
dia663_utt3.wav,dia663_utt3.mp4,663,3,joy,We are the hottest! Huh?
dia229_utt1.wav,dia229_utt1.mp4,229,1,joy,"Yes. Yes, thanks for letting me use your phone... and for saving my life."
dia727_utt0.wav,dia727_utt0.mp4,727,0,joy,"Hey! You guys! Check it out, check it out!  Guess which job I got."
dia667_utt0.wav,dia667_utt0.mp4,667,0,joy,You're so efficient. I love you!
dia659_utt13.wav,dia659_utt13.mp4,659,13,joy,Let's try scooching!
dia910_utt14.wav,dia910_utt14.mp4,910,14,joy,I personally could have a gallon of Alan.
dia772_utt5.wav,dia772_utt5.mp4,772,5,joy,Hope! Hope!
dia541_utt0.wav,dia541_utt0.mp4,541,0,joy,"So honey, this morning was fun, huh? Me hopping in on you in the shower there."
dia747_utt8.wav,dia747_utt8.mp4,747,8,joy,Yeah!
dia30_utt1.wav,dia30_utt1.mp4,30,1,joy,It-its great to meet you Paul.
dia947_utt7.wav,dia947_utt7.mp4,947,7,joy,Thata girl! Huh? We should get out of here.. theres a new class comin in.
dia507_utt13.wav,dia507_utt13.mp4,507,13,joy,"Things happen, and they happen."
dia833_utt0.wav,dia833_utt0.mp4,833,0,joy,"No, there is no way! It can"
dia623_utt12.wav,dia623_utt12.mp4,623,12,joy,"So uh, hey, that uh, that wedding ring, huh? Man, thats nice!"
dia893_utt17.wav,dia893_utt17.mp4,893,17,joy,So I can do it?
dia546_utt13.wav,dia546_utt13.mp4,546,13,joy,I'm totally getting it!
dia766_utt1.wav,dia766_utt1.mp4,766,1,joy,Thats great. Good for you guys.
dia137_utt6.wav,dia137_utt6.mp4,137,6,joy,"I mean, this-this looks so great."
dia796_utt18.wav,dia796_utt18.mp4,796,18,joy,"That’s a picture of your daughter, isn’t it,  well she’s lovely."
dia111_utt0.wav,dia111_utt0.mp4,111,0,joy,Wow thanks!
dia474_utt0.wav,dia474_utt0.mp4,474,0,joy,Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.
dia4_utt1.wav,dia4_utt1.mp4,4,1,joy,Hi!
dia986_utt16.wav,dia986_utt16.mp4,986,16,joy,Then all the lying and the secrets would finally be over!
dia392_utt1.wav,dia392_utt1.mp4,392,1,joy,"Hey, Joey!"
dia1009_utt17.wav,dia1009_utt17.mp4,1009,17,joy,"Oh, I wanna see! Lemme see! Lemme see!"
dia305_utt5.wav,dia305_utt5.mp4,305,5,joy,"Okay, that hurt us."
dia978_utt4.wav,dia978_utt4.mp4,978,4,joy,Rachel! Rachel!
dia526_utt4.wav,dia526_utt4.mp4,526,4,joy,"No, no, no, its flattery."
dia434_utt7.wav,dia434_utt7.mp4,434,7,joy,You have no idea.
dia972_utt8.wav,dia972_utt8.mp4,972,8,joy,"Ill always remember that summer, because its when I got all of these freckles."
dia725_utt1.wav,dia725_utt1.mp4,725,1,joy,Hey!
dia973_utt4.wav,dia973_utt4.mp4,973,4,joy,"Richard's living room, drinking wine."
dia947_utt5.wav,dia947_utt5.mp4,947,5,joy,"Spoon?  So, what do you think?"
dia655_utt11.wav,dia655_utt11.mp4,655,11,joy,"Well I-I-I dont care how hot it is its-its uh, its wrong."
dia224_utt5.wav,dia224_utt5.mp4,224,5,joy,Yeah that would be great! Let me make sure Im not doing anything Tuesday.
dia667_utt6.wav,dia667_utt6.mp4,667,6,joy,"Okay, now we just need something borrowed!"
dia697_utt2.wav,dia697_utt2.mp4,697,2,joy,"Oh absolutely. Shall we say, around seven?"
dia841_utt12.wav,dia841_utt12.mp4,841,12,joy,Really?
dia6_utt0.wav,dia6_utt0.mp4,6,0,joy,Good job Joe! Well done! Top notch!
dia180_utt14.wav,dia180_utt14.mp4,180,14,joy,Look how nervous he gets! We havent slept together in years!
dia342_utt5.wav,dia342_utt5.mp4,342,5,joy,"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?"
dia812_utt9.wav,dia812_utt9.mp4,812,9,joy,"Ohh, you're about to get a little luckier."
dia376_utt2.wav,dia376_utt2.mp4,376,2,joy,Check it out.  How much of a man am I?!
dia652_utt8.wav,dia652_utt8.mp4,652,8,joy,"Well, go over to her! She's not with anyone."
dia28_utt5.wav,dia28_utt5.mp4,28,5,joy,"No, no, Im serious. Thank you."
dia933_utt0.wav,dia933_utt0.mp4,933,0,joy,"Oh, hey, Gunther, check this out."
dia725_utt3.wav,dia725_utt3.mp4,725,3,joy,Wow! Nice! Manly and also kind of a slut.
dia149_utt3.wav,dia149_utt3.mp4,149,3,joy,Absolutely.  I love the way you kiss.
dia820_utt20.wav,dia820_utt20.mp4,820,20,joy,I know! My grandmothers gonna see this!
dia480_utt0.wav,dia480_utt0.mp4,480,0,joy,Hey! How you doing?
dia155_utt4.wav,dia155_utt4.mp4,155,4,joy,Hi!
dia523_utt5.wav,dia523_utt5.mp4,523,5,joy,So what's it gonna be?
dia208_utt9.wav,dia208_utt9.mp4,208,9,joy,Yep.  I'm gonna wear these on our date tonight.
dia832_utt15.wav,dia832_utt15.mp4,832,15,joy,"Done! I did it! Heh, whos stupid now?"
dia68_utt1.wav,dia68_utt1.mp4,68,1,joy,"Uh, listen, I just wanna thank you for this great opportunity."
dia94_utt11.wav,dia94_utt11.mp4,94,11,joy,"You can have your own office, and a raise! Effective tomorrow."
dia623_utt8.wav,dia623_utt8.mp4,623,8,joy,And the guys from work had a blast.
dia893_utt13.wav,dia893_utt13.mp4,893,13,joy,Itll be me!
dia615_utt20.wav,dia615_utt20.mp4,615,20,joy,"""Indeed there isn't""... I should really get back to work."
dia4_utt8.wav,dia4_utt8.mp4,4,8,joy,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up."
dia584_utt2.wav,dia584_utt2.mp4,584,2,joy,Oh good.
dia910_utt8.wav,dia910_utt8.mp4,910,8,joy,"Yep, we sure showed those Hassidic jewellers a thing or two about softball.."
dia1022_utt17.wav,dia1022_utt17.mp4,1022,17,joy,You got porn!
dia344_utt6.wav,dia344_utt6.mp4,344,6,joy,"Get in there man! Flirt back, mix it up!"
dia705_utt3.wav,dia705_utt3.mp4,705,3,joy,"Yeah, I already have my bell and later on...I get my bucket."
dia11_utt9.wav,dia11_utt9.mp4,11,9,joy,"Oh, do you need a hug? You dont have to bring me anything!"
dia52_utt1.wav,dia52_utt1.mp4,52,1,joy,"Ooh, I have to tell you something."
dia740_utt13.wav,dia740_utt13.mp4,740,13,joy,Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.
dia949_utt10.wav,dia949_utt10.mp4,949,10,joy,And... that's the most sex I'm gonna have this weekend.
dia603_utt10.wav,dia603_utt10.mp4,603,10,joy,"Come on, come on, were-were-were lighting the candles!"
dia344_utt11.wav,dia344_utt11.mp4,344,11,joy,She's waving me over.
dia59_utt6.wav,dia59_utt6.mp4,59,6,joy,Way to go!
dia969_utt3.wav,dia969_utt3.mp4,969,3,joy,Oh wow thats a great idea! And
dia886_utt10.wav,dia886_utt10.mp4,886,10,joy,"Well, what-what cha got there?"
dia842_utt10.wav,dia842_utt10.mp4,842,10,joy,"Oh, I win! Hes got"
dia485_utt0.wav,dia485_utt0.mp4,485,0,joy,"Hey, this-  Heyy..."
dia823_utt2.wav,dia823_utt2.mp4,823,2,joy,"Oh, well he's yummy. We did a little kissin'."
dia630_utt6.wav,dia630_utt6.mp4,630,6,joy,Okay!
dia55_utt0.wav,dia55_utt0.mp4,55,0,joy,I had a really nice time tonight.
dia917_utt1.wav,dia917_utt1.mp4,917,1,joy,I am going to take you out to dinner tonight.
dia962_utt0.wav,dia962_utt0.mp4,962,0,joy,That was amazing.
dia423_utt10.wav,dia423_utt10.mp4,423,10,joy,Mazel tov!
dia796_utt10.wav,dia796_utt10.mp4,796,10,joy,"See, me, I  love Tulsa!"
dia752_utt9.wav,dia752_utt9.mp4,752,9,joy,Hello Ross.  I love what youve done with this space.
dia2_utt12.wav,dia2_utt12.mp4,2,12,joy,"Um-mm, yeah right!"
dia208_utt11.wav,dia208_utt11.mp4,208,11,joy,"Okay, bye!  Oh my God!!"
dia194_utt1.wav,dia194_utt1.mp4,194,1,joy,"Thats okay. All right, Im gonna play song thats really, really sad. Its called Magician Box Mix Up."
dia411_utt3.wav,dia411_utt3.mp4,411,3,joy,Thank God.
dia281_utt1.wav,dia281_utt1.mp4,281,1,joy,Hey!
dia949_utt2.wav,dia949_utt2.mp4,949,2,joy,"Hey, it hasn't come to that yet."
dia686_utt9.wav,dia686_utt9.mp4,686,9,joy,Well of course that is what Im here for!
dia930_utt9.wav,dia930_utt9.mp4,930,9,joy,And itll be cool to see it again! Yeah!
dia59_utt7.wav,dia59_utt7.mp4,59,7,joy,"Joel-burg, you maniac!"
dia346_utt0.wav,dia346_utt0.mp4,346,0,joy,"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And"
dia222_utt3.wav,dia222_utt3.mp4,222,3,joy,"Hi. So good news, the divorce is final. I signed the papers this A.M."
dia372_utt1.wav,dia372_utt1.mp4,372,1,joy,"Nothing, nothing."
dia16_utt1.wav,dia16_utt1.mp4,16,1,joy,"Oh yeah, now everybody wants to be under this hat!"
dia252_utt17.wav,dia252_utt17.mp4,252,17,joy,"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!"
dia803_utt5.wav,dia803_utt5.mp4,803,5,joy,Thats the kind of strength that I want in the man that I love!
dia507_utt10.wav,dia507_utt10.mp4,507,10,joy,Could tonight be the Night?
dia747_utt6.wav,dia747_utt6.mp4,747,6,joy,I do-I do
dia27_utt1.wav,dia27_utt1.mp4,27,1,joy,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new."
dia241_utt10.wav,dia241_utt10.mp4,241,10,joy,"Ok, that'll be great!"
dia791_utt1.wav,dia791_utt1.mp4,791,1,joy,"No, I get to teach one of his advanced classes!  Why didnt I get head of the department?"
dia914_utt0.wav,dia914_utt0.mp4,914,0,joy,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?"
dia811_utt5.wav,dia811_utt5.mp4,811,5,joy,Yeah! Youyou were wonderful.
dia165_utt8.wav,dia165_utt8.mp4,165,8,joy,"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that."
dia1026_utt7.wav,dia1026_utt7.mp4,1026,7,joy,I'm telling you I think Phoebe thinks I'm foxy.
dia55_utt12.wav,dia55_utt12.mp4,55,12,joy,You are!
dia468_utt8.wav,dia468_utt8.mp4,468,8,joy,Yeah I know. Isnt it great? One less person we have to make small talk with.
dia830_utt4.wav,dia830_utt4.mp4,830,4,joy,Hey-hey good lookin!
dia271_utt2.wav,dia271_utt2.mp4,271,2,joy,"Ohh, and the nicest girlfriend!"
dia130_utt17.wav,dia130_utt17.mp4,130,17,joy,"Sure, no problem.  OohHey, donuts!"
dia99_utt0.wav,dia99_utt0.mp4,99,0,joy,Hey!
dia20_utt12.wav,dia20_utt12.mp4,20,12,joy,And!
dia900_utt7.wav,dia900_utt7.mp4,900,7,joy,Your eyes are very pretty.
dia15_utt15.wav,dia15_utt15.mp4,15,15,joy,Or we could throw you both in
dia73_utt1.wav,dia73_utt1.mp4,73,1,joy,"With a chick-chick here, and a chick-chick there."
dia1018_utt0.wav,dia1018_utt0.mp4,1018,0,joy,So your dad dropped by. Hes a pleasant man!
dia448_utt7.wav,dia448_utt7.mp4,448,7,joy,Hey! I call her!
dia877_utt4.wav,dia877_utt4.mp4,877,4,joy,"Oh, youre such a gentleman.  Come on! Were going to my place!"
dia903_utt1.wav,dia903_utt1.mp4,903,1,joy,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.
dia165_utt18.wav,dia165_utt18.mp4,165,18,joy,What do you think?
dia226_utt21.wav,dia226_utt21.mp4,226,21,joy,Yeah!
dia793_utt6.wav,dia793_utt6.mp4,793,6,joy,So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.
dia777_utt10.wav,dia777_utt10.mp4,777,10,joy,No! I do want to!
dia910_utt7.wav,dia910_utt7.mp4,910,7,joy,"I mean, it-it was like, it was like he made us into a team."
dia471_utt4.wav,dia471_utt4.mp4,471,4,joy,Uh yes! Thank you.
dia245_utt5.wav,dia245_utt5.mp4,245,5,joy,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself."
dia809_utt0.wav,dia809_utt0.mp4,809,0,joy,Yes!
dia659_utt19.wav,dia659_utt19.mp4,659,19,joy,"And, Kristin, Kristin......does something that, funnily enough, wasn't even her major!"
dia258_utt6.wav,dia258_utt6.mp4,258,6,joy,Fine! Maybe I will too!
dia87_utt7.wav,dia87_utt7.mp4,87,7,joy,Excellent.
dia288_utt7.wav,dia288_utt7.mp4,288,7,joy,Rach? Hi!
dia219_utt4.wav,dia219_utt4.mp4,219,4,joy,"And it came out, ""Squatternut buash?"""
dia351_utt15.wav,dia351_utt15.mp4,351,15,joy,"Im sorry. Dr. Green, Mona. Mona, Dr. Green."
dia319_utt14.wav,dia319_utt14.mp4,319,14,joy,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!"
dia709_utt0.wav,dia709_utt0.mp4,709,0,joy,Hey Joe! You wanna shoot some hoops?
dia331_utt8.wav,dia331_utt8.mp4,331,8,joy,"See, didn't I tell you?! You're getting over Ross already!"
dia686_utt7.wav,dia686_utt7.mp4,686,7,joy,Actually you were a big help tonight.
dia979_utt2.wav,dia979_utt2.mp4,979,2,joy,And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.
dia76_utt6.wav,dia76_utt6.mp4,76,6,joy,It was. It was an amazing night.
dia610_utt1.wav,dia610_utt1.mp4,610,1,joy,"Oh, I can't tell you how great it was to look at the crowd and see your face!"
dia905_utt16.wav,dia905_utt16.mp4,905,16,joy,"C'mon, Chandler, I love your mom. I think she's a blast."
dia1029_utt2.wav,dia1029_utt2.mp4,1029,2,joy,Thats a good one.
dia54_utt18.wav,dia54_utt18.mp4,54,18,joy,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us."
dia772_utt9.wav,dia772_utt9.mp4,772,9,joy,Okay!
dia926_utt10.wav,dia926_utt10.mp4,926,10,joy,"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?"
dia605_utt4.wav,dia605_utt4.mp4,605,4,joy,No problem. I cannot wait for you to meet my friends.
dia389_utt12.wav,dia389_utt12.mp4,389,12,joy,Im coming already!!
dia192_utt3.wav,dia192_utt3.mp4,192,3,joy,"But I dont care,  because you got the apartment."
dia657_utt7.wav,dia657_utt7.mp4,657,7,joy,Oooh its getting close!
dia499_utt8.wav,dia499_utt8.mp4,499,8,joy,Exactly!
dia636_utt0.wav,dia636_utt0.mp4,636,0,joy,Okay!
dia551_utt5.wav,dia551_utt5.mp4,551,5,joy,"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!"
dia99_utt8.wav,dia99_utt8.mp4,99,8,joy,Thats me! Come on!
dia523_utt11.wav,dia523_utt11.mp4,523,11,joy,Pheebs!
dia375_utt3.wav,dia375_utt3.mp4,375,3,joy,"Oh God, I'm sorry!"
dia1009_utt6.wav,dia1009_utt6.mp4,1009,6,joy,I don't even have a 'pl'.
dia923_utt13.wav,dia923_utt13.mp4,923,13,joy,But I do know that its some time tomorrow.
dia423_utt9.wav,dia423_utt9.mp4,423,9,joy,"Oh, just had a baby."
dia855_utt3.wav,dia855_utt3.mp4,855,3,joy,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?"
dia109_utt5.wav,dia109_utt5.mp4,109,5,joy,"I really, really enjoyed it. Very exotic."
dia844_utt8.wav,dia844_utt8.mp4,844,8,joy,Im Ross!
dia814_utt2.wav,dia814_utt2.mp4,814,2,joy,Lift!! And slide!
dia824_utt0.wav,dia824_utt0.mp4,824,0,joy,Hey guys check it out! My mom sent me the paper!
dia668_utt0.wav,dia668_utt0.mp4,668,0,joy,Ohh.
dia173_utt0.wav,dia173_utt0.mp4,173,0,joy,"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any"
dia809_utt3.wav,dia809_utt3.mp4,809,3,joy,Thats like 500 bucks you owe me!
dia776_utt1.wav,dia776_utt1.mp4,776,1,joy,Hey!
dia336_utt15.wav,dia336_utt15.mp4,336,15,joy,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!"
dia328_utt7.wav,dia328_utt7.mp4,328,7,joy,Bye-bye
dia680_utt9.wav,dia680_utt9.mp4,680,9,joy,So Rach!
